D:\Session Internship\Mission\Mission.Services\bin\Debug\net8.0\Mission.Services.deps.json
D:\Session Internship\Mission\Mission.Services\bin\Debug\net8.0\Mission.Services.runtimeconfig.json
D:\Session Internship\Mission\Mission.Services\bin\Debug\net8.0\Mission.Services.dll
D:\Session Internship\Mission\Mission.Services\bin\Debug\net8.0\Mission.Services.pdb
D:\Session Internship\Mission\Mission.Services\bin\Debug\net8.0\Mission.Entities.dll
D:\Session Internship\Mission\Mission.Services\bin\Debug\net8.0\Mission.Repositories.dll
D:\Session Internship\Mission\Mission.Services\bin\Debug\net8.0\Mission.Entities.pdb
D:\Session Internship\Mission\Mission.Services\bin\Debug\net8.0\Mission.Repositories.pdb
D:\Session Internship\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.csproj.AssemblyReference.cache
D:\Session Internship\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.GeneratedMSBuildEditorConfig.editorconfig
D:\Session Internship\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.AssemblyInfoInputs.cache
D:\Session Internship\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.AssemblyInfo.cs
D:\Session Internship\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.csproj.CoreCompileInputs.cache
D:\Session Internship\Mission\Mission.Services\obj\Debug\net8.0\Mission..F9A2C6AE.Up2Date
D:\Session Internship\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.dll
D:\Session Internship\Mission\Mission.Services\obj\Debug\net8.0\refint\Mission.Services.dll
D:\Session Internship\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.pdb
D:\Session Internship\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.genruntimeconfig.cache
D:\Session Internship\Mission\Mission.Services\obj\Debug\net8.0\ref\Mission.Services.dll
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\bin\Debug\net8.0\Mission.Services.deps.json
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\bin\Debug\net8.0\Mission.Services.runtimeconfig.json
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\bin\Debug\net8.0\Mission.Services.dll
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\bin\Debug\net8.0\Mission.Services.pdb
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\bin\Debug\net8.0\Mission.Entities.dll
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\bin\Debug\net8.0\Mission.Repositories.dll
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\bin\Debug\net8.0\Mission.Entities.pdb
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\bin\Debug\net8.0\Mission.Repositories.pdb
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.csproj.AssemblyReference.cache
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.GeneratedMSBuildEditorConfig.editorconfig
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.AssemblyInfoInputs.cache
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.AssemblyInfo.cs
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.csproj.CoreCompileInputs.cache
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.sourcelink.json
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\obj\Debug\net8.0\Mission..F9A2C6AE.Up2Date
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.dll
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\obj\Debug\net8.0\refint\Mission.Services.dll
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.pdb
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\obj\Debug\net8.0\Mission.Services.genruntimeconfig.cache
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Services\obj\Debug\net8.0\ref\Mission.Services.dll
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\bin\Debug\net8.0\Mission.Services.deps.json
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\bin\Debug\net8.0\Mission.Services.runtimeconfig.json
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\bin\Debug\net8.0\Mission.Services.dll
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\bin\Debug\net8.0\Mission.Services.pdb
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\bin\Debug\net8.0\Mission.Entities.dll
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\bin\Debug\net8.0\Mission.Repositories.dll
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\bin\Debug\net8.0\Mission.Entities.pdb
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\bin\Debug\net8.0\Mission.Repositories.pdb
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\obj\Debug\net8.0\Mission.Services.csproj.AssemblyReference.cache
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\obj\Debug\net8.0\Mission.Services.GeneratedMSBuildEditorConfig.editorconfig
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\obj\Debug\net8.0\Mission.Services.AssemblyInfoInputs.cache
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\obj\Debug\net8.0\Mission.Services.AssemblyInfo.cs
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\obj\Debug\net8.0\Mission.Services.csproj.CoreCompileInputs.cache
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\obj\Debug\net8.0\Mission.Services.sourcelink.json
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\obj\Debug\net8.0\Mission..F9A2C6AE.Up2Date
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\obj\Debug\net8.0\Mission.Services.dll
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\obj\Debug\net8.0\refint\Mission.Services.dll
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\obj\Debug\net8.0\Mission.Services.pdb
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\obj\Debug\net8.0\Mission.Services.genruntimeconfig.cache
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Services\obj\Debug\net8.0\ref\Mission.Services.dll
