D:\Session Internship\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.deps.json
D:\Session Internship\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.runtimeconfig.json
D:\Session Internship\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.dll
D:\Session Internship\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.pdb
D:\Session Internship\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.dll
D:\Session Internship\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.pdb
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.AssemblyReference.cache
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.GeneratedMSBuildEditorConfig.editorconfig
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfoInputs.cache
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfo.cs
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.CoreCompileInputs.cache
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission..7EFB1ED9.Up2Date
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.dll
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\refint\Mission.Repositories.dll
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.pdb
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.genruntimeconfig.cache
D:\Session Internship\Mission\Mission.Repositories\obj\Debug\net8.0\ref\Mission.Repositories.dll
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.deps.json
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.runtimeconfig.json
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.dll
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.pdb
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.dll
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.pdb
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.AssemblyReference.cache
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.GeneratedMSBuildEditorConfig.editorconfig
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfoInputs.cache
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfo.cs
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.CoreCompileInputs.cache
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.sourcelink.json
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission..7EFB1ED9.Up2Date
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.dll
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\refint\Mission.Repositories.dll
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.pdb
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.genruntimeconfig.cache
C:\work_of_atri\Tatvasoft Internship\Day 5\Mission\Mission.Repositories\obj\Debug\net8.0\ref\Mission.Repositories.dll
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.deps.json
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.runtimeconfig.json
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.dll
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.pdb
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.dll
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.pdb
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.AssemblyReference.cache
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.GeneratedMSBuildEditorConfig.editorconfig
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfoInputs.cache
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfo.cs
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.CoreCompileInputs.cache
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.sourcelink.json
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\obj\Debug\net8.0\Mission..7EFB1ED9.Up2Date
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.dll
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\obj\Debug\net8.0\refint\Mission.Repositories.dll
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.pdb
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.genruntimeconfig.cache
d:\github\Tatvasoft-Internship\Day 5\Mission api\Mission.Repositories\obj\Debug\net8.0\ref\Mission.Repositories.dll
